06/20/2024,33.440,33.020,33.480,32.700,90.45M,2.64%
06/21/2024,34.060,33.440,34.400,33.340,145.65M,1.85%
06/24/2024,34.220,34.100,34.440,33.860,98.48M,0.47%
06/25/2024,33.580,34.320,34.540,33.440,122.85M,-1.87%
06/26/2024,33.180,33.580,34.300,33.180,118.58M,-1.19%
06/27/2024,34.560,33.420,34.600,33.260,132.96M,4.16%
06/28/2024,33.800,34.720,34.980,33.440,129.65M,-2.20%
07/01/2024,32.620,34.000,34.060,32.000,92.12M,-3.49%
07/02/2024,32.740,32.580,32.880,32.280,89.23M,0.37%
07/03/2024,33.800,32.880,33.880,32.740,129.52M,3.24%
07/04/2024,34.360,33.880,34.560,33.160,137.22M,1.66%
07/05/2024,33.220,34.360,34.540,32.660,149.60M,-3.32%
07/08/2024,33.060,33.340,33.620,32.780,105.52M,-0.48%
07/09/2024,31.260,33.100,33.180,31.260,184.34M,-5.44%
07/10/2024,30.400,31.300,31.440,30.300,170.80M,-2.75%
07/11/2024,31.780,30.720,31.780,30.720,171.69M,4.54%
07/12/2024,31.780,31.640,32.220,31.460,134.17M,0.00%
07/16/2024,32.560,31.920,32.780,31.880,156.00M,2.45%
07/17/2024,32.140,32.500,32.540,31.840,99.86M,-1.29%
07/18/2024,32.200,32.420,32.760,32.040,112.15M,0.19%
07/19/2024,32.260,32.020,32.640,31.980,107.78M,0.19%
07/22/2024,31.900,32.400,32.580,31.900,95.28M,-1.12%
07/23/2024,31.080,31.880,32.000,30.640,142.66M,-2.57%
07/24/2024,30.400,31.040,31.040,30.400,92.07M,-2.19%
07/25/2024,29.820,30.300,30.500,29.820,80.84M,-1.91%
07/26/2024,30.340,29.860,30.620,29.840,78.52M,1.74%
07/29/2024,30.180,30.020,30.680,29.940,66.79M,-0.53%
07/30/2024,29.860,30.280,30.580,29.620,83.21M,-1.06%
07/31/2024,30.200,29.580,30.380,29.480,90.90M,1.14%
08/01/2024,32.000,30.640,32.320,30.500,142.75M,5.96%
08/02/2024,31.200,31.600,32.040,30.980,70.26M,-2.50%
08/05/2024,29.400,29.000,29.920,28.500,107.04M,-5.77%
08/06/2024,29.200,30.160,30.320,29.180,98.17M,-0.68%
08/07/2024,29.020,29.460,29.840,28.700,106.35M,-0.62%
08/08/2024,28.600,28.980,29.180,28.500,105.05M,-1.45%
08/09/2024,27.240,28.780,29.040,27.240,123.25M,-4.76%
08/12/2024,27.200,27.480,27.800,27.200,95.34M,-0.15%
08/13/2024,28.260,27.280,28.300,27.020,109.51M,3.90%
08/14/2024,27.960,28.480,28.680,27.900,76.93M,-1.06%
08/15/2024,28.900,28.140,28.940,27.900,74.70M,3.36%
08/16/2024,28.540,29.280,29.560,28.540,95.60M,-1.25%
08/19/2024,29.580,28.640,29.680,28.400,83.54M,3.64%
08/20/2024,29.920,29.420,30.520,29.400,112.23M,1.15%
08/21/2024,30.260,29.820,31.320,29.700,122.66M,1.14%
08/22/2024,31.140,30.600,31.280,30.280,114.99M,2.91%
08/23/2024,30.100,31.060,31.220,29.900,85.22M,-3.34%
08/26/2024,30.840,30.400,31.680,29.860,124.34M,2.46%
08/27/2024,31.300,30.700,31.320,30.420,105.89M,1.49%
08/28/2024,30.940,31.300,31.480,30.740,78.91M,-1.15%
08/29/2024,31.200,30.860,31.740,30.200,108.81M,0.84%
09/02/2024,33.060,31.460,33.080,31.380,124.39M,5.96%
09/03/2024,32.540,33.020,33.560,32.260,168.45M,-1.57%
09/04/2024,32.920,32.280,33.000,32.160,102.65M,1.17%
09/05/2024,31.940,33.180,33.300,31.920,120.46M,-2.98%
09/06/2024,30.780,31.980,32.080,30.660,114.97M,-3.63%
09/09/2024,29.860,30.800,30.840,29.800,83.57M,-2.99%
09/10/2024,29.700,29.980,30.120,29.200,92.69M,-0.54%
09/11/2024,29.320,29.560,30.400,29.180,113.34M,-1.28%
09/12/2024,29.520,29.900,30.080,28.420,165.32M,0.68%
09/13/2024,29.140,29.600,29.660,28.740,149.05M,-1.29%
09/16/2024,28.440,29.140,29.320,28.400,100.07M,-2.40%
09/17/2024,28.860,28.560,28.960,28.520,116.49M,1.48%
09/18/2024,29.140,28.860,29.380,28.800,134.20M,0.97%
09/19/2024,29.820,29.540,30.040,29.420,163.72M,2.33%
09/20/2024,29.460,29.820,29.960,29.420,115.59M,-1.21%
09/23/2024,29.580,29.740,29.940,29.460,118.33M,0.41%
09/24/2024,30.860,29.680,31.220,29.540,227.60M,4.33%
09/25/2024,31.080,30.840,31.720,30.580,152.17M,0.71%
09/26/2024,31.120,31.460,32.120,30.800,161.04M,0.13%
09/27/2024,30.800,31.240,31.240,30.520,96.46M,-1.03%
09/30/2024,30.920,30.560,30.960,30.200,85.92M,0.39%
10/01/2024,29.140,31.100,31.340,28.940,214.65M,-5.76%
10/02/2024,27.160,29.100,29.240,27.160,255.00M,-6.79%
10/03/2024,26.320,27.280,27.680,25.920,200.41M,-3.09%
10/04/2024,27.340,26.540,27.420,25.560,219.89M,3.88%
10/07/2024,26.780,27.320,27.620,26.700,159.51M,-2.05%
10/08/2024,26.740,26.760,27.280,26.380,207.48M,-0.15%
10/09/2024,26.360,26.700,26.760,25.580,268.74M,-1.42%
10/10/2024,25.900,26.460,26.580,25.880,212.79M,-1.75%
10/11/2024,25.680,25.960,26.300,25.600,194.26M,-0.85%
10/14/2024,25.440,25.660,26.000,25.380,138.82M,-0.93%
10/15/2024,26.760,25.540,26.900,25.280,295.62M,5.19%
10/16/2024,27.100,26.560,27.100,26.080,147.94M,1.27%
10/17/2024,26.540,26.900,27.040,26.360,161.39M,-2.07%
10/18/2024,25.100,26.460,26.660,25.100,139.30M,-5.43%
10/21/2024,24.120,25.080,25.180,24.080,142.91M,-3.90%
10/22/2024,24.540,24.180,24.980,24.040,178.73M,1.74%
10/23/2024,24.180,24.480,24.780,23.840,214.23M,-1.47%
10/24/2024,24.660,24.520,24.880,24.420,92.66M,1.99%
10/25/2024,24.800,24.500,24.920,24.420,100.99M,0.57%
10/28/2024,24.760,24.820,25.000,24.720,26.25M,-0.16%
10/30/2024,25.020,24.780,25.180,24.660,123.87M,1.05%
10/31/2024,24.480,24.840,25.180,24.420,98.56M,-2.16%
11/01/2024,24.060,24.540,24.980,23.900,165.52M,-1.72%
11/04/2024,23.100,24.000,24.340,22.940,153.88M,-3.99%
11/05/2024,23.040,23.300,23.360,22.660,115.40M,-0.26%
11/06/2024,23.400,23.120,23.800,22.980,153.60M,1.56%
11/07/2024,23.640,23.440,23.700,23.200,137.92M,1.03%
11/08/2024,25.340,23.640,25.440,23.600,264.15M,7.19%
11/11/2024,26.340,25.500,26.520,25.320,277.70M,3.95%
11/12/2024,26.240,26.220,26.620,25.900,214.69M,-0.38%
11/13/2024,27.460,26.000,28.300,25.700,415.51M,4.65%
11/14/2024,27.540,27.720,27.840,27.160,294.97M,0.29%
11/15/2024,27.420,27.580,28.280,27.300,263.81M,-0.44%
11/18/2024,27.420,27.580,27.740,27.260,217.89M,0.00%
11/19/2024,26.660,27.560,27.620,26.420,218.08M,-2.77%
11/20/2024,26.260,26.800,27.300,26.160,250.03M,-1.50%
11/21/2024,28.080,26.460,28.220,26.380,407.61M,6.93%
